[35m[1788061326.791488][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788061340.396518][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788061340.396568][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788061340.396580][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788061340.396701][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788061340.396758][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788061340.396769][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788061340.396887][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788061340.396937][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788061340.396947][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788061340.397078][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788061340.397123][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788061340.397143][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788061340.397262][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788061340.814679][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788061340.814717][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788061340.815002][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788061340.815102][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788061340.815126][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788061340.815319][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788061340.815382][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788061340.815401][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788061340.815533][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788061340.815600][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788061340.815614][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788061340.815987][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788061340.816075][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788061340.816095][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788061340.816236][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788061340.816294][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788061340.816309][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788061340.816435][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788061340.816488][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788061340.816499][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788061340.816631][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788061340.816698][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788061340.816715][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788061340.816842][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788061340.816895][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788061340.816918][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788061340.817048][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788061340.817101][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788061340.817119][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788061340.817241][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788061340.817294][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788061340.817311][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788061340.817437][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788061340.817483][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788061340.817500][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788061340.817621][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788061340.817681][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788061340.817692][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788061340.817832][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788061340.817880][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788061340.817897][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788061340.818022][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788061341.402774][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788061341.402835][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788061341.403120][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788061341.403200][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788061341.403217][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788061341.403569][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788061341.403662][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788061341.403692][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788061341.403832][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788061341.403887][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788061341.403903][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788061341.404025][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788061341.404079][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788061341.404097][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788061341.404232][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788061341.404281][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788061341.404300][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788061341.404421][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788061341.404470][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788061341.404486][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788061341.404616][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788061341.404678][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788061341.404694][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788061341.404834][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788061341.404881][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788061341.404899][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788061341.405023][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788061341.405070][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788061341.405088][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788061341.405213][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788061341.405263][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788061341.405280][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788061341.405409][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788061341.405462][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788061341.405479][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788061341.405617][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788061341.405677][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788061341.405689][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788061341.405843][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788061341.405891][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788061341.405909][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788061341.406036][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788061359.799887][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788061359.799942][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788061359.800387][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788061359.800512][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788061359.800541][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788061359.800804][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788061359.895777][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788061359.895827][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788061359.896159][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788061359.896249][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788061359.896274][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788061359.896569][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
