[35m[1785140606.889373][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1785140623.012906][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1785140623.013491][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1785140623.013577][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1785140623.013599][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1785140623.014018][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1785140623.014103][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1785140623.014127][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1785140623.014495][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1785140623.014550][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1785140623.014561][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1785140623.014767][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1785140623.014822][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1785140623.014833][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1785140623.015040][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1785140623.015098][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1785140623.015109][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1785140623.015311][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1785140623.015367][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1785140623.015378][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1785140623.015570][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1785140623.015622][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1785140623.015633][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1785140623.015840][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1785140623.015893][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1785140623.015904][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1785140623.016096][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1785140623.016146][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1785140623.016166][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1785140623.016357][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1785140623.016406][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1785140623.016423][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1785140623.016681][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1785140623.016748][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1785140623.016766][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1785140623.016984][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1785140623.017052][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1785140623.017064][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1785140623.017311][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1785140623.017378][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1785140623.017397][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1785140623.017615][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1785140623.420906][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1785140623.420946][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1785140623.421424][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1785140623.421479][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1785140623.421498][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1785140623.421736][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1785140623.421781][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1785140623.421800][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1785140623.422017][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1785140623.422061][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1785140623.422078][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1785140623.422301][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1785140623.422357][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1785140623.422371][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1785140623.422586][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1785140623.422631][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1785140623.422641][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1785140623.422865][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1785140623.422923][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1785140623.422936][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1785140623.423175][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1785140623.423230][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1785140623.423240][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1785140623.423467][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1785140623.423516][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1785140623.423526][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1785140623.423750][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1785140623.423792][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1785140623.423809][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1785140623.424005][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1785140623.424049][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1785140623.424066][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1785140623.424656][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1785140623.424770][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1785140623.424804][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1785140623.425057][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1785140623.425109][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1785140623.425120][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1785140623.425473][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1785140623.425540][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1785140623.425561][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1785140623.425780][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1785140623.852909][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1785140623.852947][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1785140623.853461][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1785140623.853541][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1785140623.853553][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1785140623.853782][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1785140623.853838][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1785140623.853850][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1785140623.854067][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1785140623.854124][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1785140623.854148][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1785140623.854371][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1785140623.854428][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1785140623.854440][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1785140623.854665][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1785140623.854721][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1785140623.854733][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1785140623.854946][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1785140623.855002][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1785140623.855013][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1785140623.855234][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1785140623.855287][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1785140623.855304][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1785140623.855530][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1785140623.855580][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1785140623.855591][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1785140623.855812][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1785140623.855870][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1785140623.855882][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1785140623.856103][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1785140623.856182][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1785140623.856197][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1785140623.856423][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1785140623.856480][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1785140623.856492][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1785140623.856760][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1785140623.856828][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1785140623.856846][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1785140623.857090][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1785140623.857136][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1785140623.857155][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1785140623.857388][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1785140624.441801][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1785140624.441892][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1785140624.442696][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1785140624.442864][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1785140624.442880][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1785140624.443250][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1785140624.443366][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1785140624.443390][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1785140624.443807][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1785140624.443916][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1785140624.443931][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1785140624.444341][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1785140624.444459][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1785140624.444475][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1785140624.444839][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1785140624.444981][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1785140624.445002][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1785140624.445407][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
