[35m[1788494753.948646][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788494777.356700][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788494777.356847][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788494777.356871][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788494777.357524][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788494777.357665][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788494777.357695][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788494777.358392][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788494777.358598][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788494777.358623][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788494777.359581][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788494777.359853][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788494777.359878][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788494777.360740][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788494777.360884][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788494777.360904][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788494777.361674][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788494777.361817][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788494777.361835][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788494777.362725][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788494777.362963][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788494777.363001][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788494777.363772][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788494777.363937][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788494777.363955][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788494777.364623][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788494777.364741][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788494777.364763][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788494777.365281][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788494777.365390][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788494777.365410][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788494777.366022][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788494777.366148][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788494777.366171][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788494777.367237][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788494777.367544][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788494777.367575][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788494777.368557][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788494777.368689][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788494777.368722][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788494777.369284][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788494777.369406][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788494777.369423][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788494777.369879][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788494777.369968][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788494777.369981][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788494777.370513][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788494777.370697][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788494777.370718][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788494777.371326][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788494777.371474][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788494777.371490][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788494777.371961][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788494777.372069][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788494777.372087][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788494777.372540][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788494777.372638][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788494777.372659][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788494777.373079][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788494777.373176][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001C, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788494777.373193][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001C, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788494777.373611][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001C, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788494777.375688][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000001C, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788494777.850702][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000001D, session_id: 0x81
[35m[1788494777.850726][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000001D, address: 127.0.0.1:19395
[35m[1788494777.853886][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000001D, participant_id: 0x001(1)
[35m[1788494777.854878][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788494777.854931][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788494777.855610][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788494777.855800][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788494777.855828][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788494777.856281][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788494777.856611][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788494777.856640][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788494777.857388][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788494777.857574][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788494777.857606][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788494777.858670][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788494777.858794][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788494777.858824][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788494777.859876][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788494777.860010][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788494777.860033][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788494777.861612][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788494777.861786][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788494777.861801][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788494777.862416][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788494777.862541][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788494777.862570][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788494777.864288][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788494777.864566][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788494777.864599][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788494777.866306][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788494777.866457][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788494777.866487][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788494777.868268][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788494777.868530][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788494777.868555][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788494777.869690][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788494777.869936][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788494777.869959][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788494777.870765][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788494777.870879][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788494777.870908][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788494777.871615][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788494777.871765][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788494777.871792][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788494777.872571][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788494777.872840][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788494777.872872][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788494777.873677][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788494777.873823][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788494777.873850][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788494777.874409][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788494777.874532][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788494777.874547][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788494777.875027][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788494777.875135][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788494777.875160][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788494777.875674][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788494777.875775][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788494777.875798][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788494777.876369][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788494777.876571][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788494777.876594][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788494777.877188][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788494777.877298][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788494777.877325][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788494777.877796][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788494777.877904][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788494777.877917][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788494777.878402][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788494777.878514][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788494777.878534][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788494777.878962][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788494777.879059][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788494777.879072][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788494777.879537][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788494777.879634][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788494777.879654][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788494777.880148][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788494777.880412][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788494777.880437][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788494777.880974][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788494777.881103][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x81A(2), participant_id: 0x001(1)
