[35m[1788419099.461438][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788419119.249473][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788419119.249484][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788419119.250189][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788419119.250256][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788419119.250279][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788419119.251481][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788419119.253072][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788419119.253100][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788419119.254195][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788419119.254308][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788419119.254338][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788419119.255299][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788419119.256547][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788419119.256571][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788419119.257670][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788419119.257756][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788419119.257777][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788419119.259003][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788419119.261577][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788419119.261603][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788419119.262707][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788419119.660795][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788419119.660839][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788419119.662201][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788419119.662300][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788419119.662323][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788419119.663630][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788419119.664102][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788419119.664128][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788419119.665278][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788419119.665373][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788419119.665391][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788419119.666434][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788419119.666546][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788419119.666578][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788419119.667764][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788419119.668909][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788419119.668936][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788419119.669840][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788419119.669930][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788419119.669943][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788419119.670802][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788419119.672506][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788419119.672531][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788419119.673376][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788419119.673460][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788419119.673473][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788419119.674159][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788419119.674237][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788419119.674251][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788419119.675126][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788419119.676336][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788419119.676369][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788419119.677156][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788419119.677247][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788419119.677268][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788419119.677994][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788419119.678074][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788419119.678091][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788419119.678983][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788419119.681426][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788419119.681447][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788419119.682174][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788419120.117783][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788419120.117830][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788419120.119196][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788419120.119273][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788419120.119294][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788419120.120098][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788419120.120242][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788419120.120269][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788419120.121121][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788419120.123622][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788419120.123675][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788419120.125053][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788419120.126175][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788419120.126192][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788419120.127081][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788419120.127166][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788419120.127178][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788419120.127866][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788419120.127948][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788419120.127961][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788419120.128731][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788419120.131031][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788419120.131061][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788419120.131794][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788419120.131874][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788419120.131888][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788419120.132757][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788419120.134563][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788419120.134595][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788419120.135362][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788419120.135454][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788419120.135466][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788419120.136293][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788419120.137272][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788419120.137303][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788419120.138113][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788419120.139235][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788419120.139253][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788419120.140274][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788419120.141971][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788419120.142012][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788419120.143060][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788419120.681780][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788419120.681819][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788419120.683162][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788419120.683699][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788419120.683727][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788419120.684978][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788419120.685687][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788419120.685704][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788419120.686728][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788419120.686813][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788419120.686824][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788419120.688045][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788419120.690529][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788419120.690563][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788419120.691776][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788419120.693293][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788419120.693327][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788419120.694115][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788419120.694185][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788419120.694198][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788419120.694866][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788419120.694961][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788419120.694977][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788419120.695782][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788419120.698183][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788419120.698211][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788419120.698945][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788419120.699053][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788419120.699074][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788419120.700194][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788419120.702364][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788419120.702396][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788419120.703484][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788419120.703994][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788419120.704021][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788419120.704878][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788419120.704966][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x105(2), participant_id: 0x001(1)
