[INFO] [launch]: All log files can be found below /home/yihuang/.ros/log/2026-09-02-02-30-41-566695-JIAOLONG-Series-1977170
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [1977204]
[INFO] [ladrc_position_controller_node-2]: process started with pid [1977206]
[INFO] [ladrc_position_controller_node-3]: process started with pid [1977208]
[INFO] [ladrc_position_controller_node-4]: process started with pid [1977210]
[INFO] [ladrc_position_controller_node-5]: process started with pid [1977212]
[INFO] [ladrc_position_controller_node-6]: process started with pid [1977214]
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.662446772] [uav3.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.662650323] [uav5.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.664037709] [uav2.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.665079499] [uav6.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.665268532] [uav1.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.665795869] [uav4.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669613103] [uav5.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav5), ENU偏移=[0.0, 15.0, 0.0][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669647748] [uav5.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669657636] [uav5.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669922432] [uav5.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670313373] [uav3.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav3), ENU偏移=[0.0, 9.0, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670353789] [uav3.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670364950] [uav3.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.671993778] [uav6.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav6), ENU偏移=[0.0, 18.0, 0.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672031949] [uav6.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672045034] [uav6.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672026379] [uav2.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav2), ENU偏移=[0.0, 6.0, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672059130] [uav2.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672069830] [uav2.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674877925] [uav1.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav1), ENU偏移=[0.0, 3.0, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674917489] [uav1.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674933399] [uav1.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676631978] [uav4.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav4), ENU偏移=[0.0, 12.0, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676681691] [uav4.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676692070] [uav4.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.678211123] [uav2.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.689001886] [uav3.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [33m[WARN] [1788287441.692148334] [uav6.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788287441.695023335] [uav1.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788287441.696778159] [uav4.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.721393082] [uav1.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.736781239] [uav4.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287442.654326166] [uav6.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.369656131] [uav5.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.374998348] [uav1.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.376677731] [uav4.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.469663432] [uav5.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.472083221] [uav2.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.474962058] [uav1.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.476688058] [uav4.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.572073420] [uav2.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.589691780] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,-0.11] Cmd[-0.0,0.0,4.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287491.994828076] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[5.0,-3.0,3.0] Safe[5.0,-3.0,3.0] Pos[5.00,-3.00,3.01] Cmd[-0.0,0.0,-0.2][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287492.031842655] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.5,-19.3,3.0] Safe[-2.5,-19.3,3.0] Pos[-2.50,-19.34,3.00] Cmd[-0.1,0.1,0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287492.056565812] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-5.0,-12.0,3.0] Safe[-5.0,-12.0,3.0] Pos[-5.00,-12.01,3.00] Cmd[-0.1,0.1,0.2][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287492.074389487] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.5,-22.3,3.0] Safe[2.5,-22.3,3.0] Pos[2.50,-22.34,3.00] Cmd[0.0,0.0,0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287492.152011398] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.5,-1.7,3.0] Safe[2.5,-1.7,3.0] Pos[2.50,-1.67,2.99] Cmd[-0.0,0.1,0.9][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287492.450338135] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.5,-4.7,3.0] Safe[-2.5,-4.7,3.0] Pos[-2.49,-4.67,3.06] Cmd[-0.2,0.0,-1.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287493.014849958] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[5.0,-3.0,3.0] Safe[5.0,-3.0,3.0] Pos[5.00,-3.00,3.01] Cmd[0.0,0.1,-0.1][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287493.049497267] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.5,-19.3,3.0] Safe[-2.5,-19.3,3.0] Pos[-2.49,-19.33,3.00] Cmd[-0.1,0.0,0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287493.076576733] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-5.0,-12.0,3.0] Safe[-5.0,-12.0,3.0] Pos[-5.00,-12.00,3.01] Cmd[-0.1,0.0,-0.4][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287493.091989286] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.5,-22.3,3.0] Safe[2.5,-22.3,3.0] Pos[2.50,-22.34,3.00] Cmd[-0.0,0.0,-0.3][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287493.171957879] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.5,-1.7,3.0] Safe[2.5,-1.7,3.0] Pos[2.50,-1.67,3.01] Cmd[-0.0,0.1,-0.5][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287493.347233378] [uav1.ladrc_position_controller]: 轨迹指标: path=2.60m vmax=0.49m/s amax=0.15m/s^2 jmax=0.16m/s^3 ISJ=0.05[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287493.347284694] [uav1.ladrc_position_controller]: 应用 Execution Profile mission=2791650400 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287493.347258926] [uav2.ladrc_position_controller]: 轨迹指标: path=2.59m vmax=0.49m/s amax=0.15m/s^2 jmax=0.16m/s^3 ISJ=0.05[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287493.347311414] [uav2.ladrc_position_controller]: 应用 Execution Profile mission=2791650400 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287493.347279264] [uav3.ladrc_position_controller]: 轨迹指标: path=2.60m vmax=0.49m/s amax=0.15m/s^2 jmax=0.16m/s^3 ISJ=0.05[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287493.347348734] [uav3.ladrc_position_controller]: 应用 Execution Profile mission=2791650400 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287493.347312937] [uav4.ladrc_position_controller]: 轨迹指标: path=2.60m vmax=0.49m/s amax=0.15m/s^2 jmax=0.16m/s^3 ISJ=0.05[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287493.347366998] [uav4.ladrc_position_controller]: 应用 Execution Profile mission=2791650400 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287493.347330700] [uav5.ladrc_position_controller]: 轨迹指标: path=2.60m vmax=0.49m/s amax=0.15m/s^2 jmax=0.16m/s^3 ISJ=0.05[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287493.347376716] [uav5.ladrc_position_controller]: 应用 Execution Profile mission=2791650400 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287493.347363602] [uav6.ladrc_position_controller]: 轨迹指标: path=2.61m vmax=0.49m/s amax=0.15m/s^2 jmax=0.16m/s^3 ISJ=0.05[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287493.347412183] [uav6.ladrc_position_controller]: 应用 Execution Profile mission=2791650400 task=1 config=paper-current-v11-c0-f-frozen T_exec=10.000[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287493.470234602] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.5,-4.7,3.0] Safe[-2.5,-4.7,3.0] Pos[-2.51,-4.67,2.98] Cmd[0.0,0.1,1.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287494.034803382] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[5.0,-3.0,3.0] Safe[5.0,-3.0,3.0] Pos[5.01,-3.00,2.99] Cmd[-0.3,-0.0,0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287494.049538728] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.5,-19.3,3.0] Safe[-2.5,-19.3,3.0] Pos[-2.50,-19.32,3.00] Cmd[0.1,0.2,-0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287494.076582307] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-5.0,-12.0,3.0] Safe[-5.0,-12.0,3.0] Pos[-5.00,-12.00,2.99] Cmd[0.1,0.0,0.2][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287494.111890813] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.5,-22.3,3.0] Safe[2.5,-22.3,3.0] Pos[2.50,-22.33,2.98] Cmd[-0.1,0.2,0.3][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287494.191938845] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.5,-1.7,3.0] Safe[2.5,-1.7,3.0] Pos[2.49,-1.68,2.98] Cmd[-0.1,-0.0,0.6][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287494.470240827] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.5,-4.7,3.0] Safe[-2.5,-4.7,3.0] Pos[-2.49,-4.69,3.01] Cmd[0.0,-0.0,-0.4][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287495.034836568] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[4.9,-3.0,3.0] Safe[4.9,-3.0,3.0] Pos[4.91,-3.01,2.99] Cmd[-0.2,0.1,-0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287495.049543931] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.4,-19.2,3.0] Safe[-2.4,-19.2,3.0] Pos[-2.46,-19.26,3.01] Cmd[0.1,0.3,-0.1][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287495.096609289] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-4.9,-12.0,3.0] Safe[-4.9,-12.0,3.0] Pos[-4.91,-12.00,3.00] Cmd[0.2,0.1,-0.5][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287495.111955658] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.4,-22.2,3.0] Safe[2.4,-22.2,3.0] Pos[2.46,-22.26,3.00] Cmd[-0.2,0.3,-0.5][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287495.211891007] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.4,-1.8,3.0] Safe[2.4,-1.8,3.0] Pos[2.45,-1.77,2.99] Cmd[-0.2,-0.2,-0.4][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287495.490257370] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.4,-4.8,3.0] Safe[-2.4,-4.8,3.0] Pos[-2.42,-4.81,3.03] Cmd[0.1,-0.2,-0.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287496.054786016] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[4.7,-3.0,3.0] Safe[4.7,-3.0,3.0] Pos[4.68,-3.00,2.98] Cmd[-0.3,0.1,0.2][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287496.069532642] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.3,-19.0,3.0] Safe[-2.3,-19.0,3.0] Pos[-2.33,-19.05,3.01] Cmd[0.0,0.2,-0.3][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287496.111990598] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.3,-22.0,3.0] Safe[2.3,-22.0,3.0] Pos[2.32,-22.05,2.97] Cmd[-0.1,0.3,0.4][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287496.116533970] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-4.7,-12.0,3.0] Safe[-4.7,-12.0,3.0] Pos[-4.67,-12.00,2.97] Cmd[0.3,0.1,0.7][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287496.211984185] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.3,-2.0,3.0] Safe[2.3,-2.0,3.0] Pos[2.32,-1.99,2.99] Cmd[-0.1,-0.1,0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287496.510211546] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.3,-5.1,3.0] Safe[-2.3,-5.1,3.0] Pos[-2.26,-5.07,3.04] Cmd[-0.0,-0.1,-0.5][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287496.844310648] [uav3.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=2791650400, uav=3)[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287496.844367234] [uav3.ladrc_position_controller]: 轨迹指标: path=2.50m vmax=1.57m/s amax=1.61m/s^2 jmax=5.56m/s^3 ISJ=18.58[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287496.844395406] [uav3.ladrc_position_controller]: 应用 Execution Profile mission=2791650401 task=2 config=paper-current-v11-c0-f-frozen T_exec=3.000[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287497.054831185] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[4.3,-3.0,3.0] Safe[4.3,-3.0,3.0] Pos[4.31,-3.00,3.00] Cmd[-0.2,0.1,-0.4][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287497.069536154] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-2.1,-18.7,3.0] Safe[-2.1,-18.7,3.0] Pos[-2.17,-18.74,3.00] Cmd[0.3,0.4,0.1][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287497.116556167] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-4.3,-12.0,3.0] Safe[-4.3,-12.0,3.0] Pos[-4.31,-12.00,3.00] Cmd[0.2,0.0,-0.6][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287497.131926150] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[2.1,-21.7,3.0] Safe[2.1,-21.7,3.0] Pos[2.15,-21.72,3.00] Cmd[-0.2,0.3,-0.6][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287497.231980661] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[2.1,-2.3,3.0] Safe[2.1,-2.3,3.0] Pos[2.12,-2.34,2.99] Cmd[-0.2,-0.1,0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287497.510231669] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-2.0,-5.3,3.0] Safe[-2.0,-5.3,3.0] Pos[-2.05,-5.36,2.98] Cmd[2.0,-0.8,1.1][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287498.074778249] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[3.8,-3.0,3.0] Safe[3.8,-3.0,3.0] Pos[3.84,-3.01,2.98] Cmd[-0.2,0.1,0.4][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287498.089525206] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.9,-18.3,3.0] Safe[-1.9,-18.3,3.0] Pos[-1.91,-18.31,3.01] Cmd[-0.1,0.1,-0.4][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287498.116600665] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-3.8,-12.0,3.0] Safe[-3.8,-12.0,3.0] Pos[-3.81,-12.00,2.97] Cmd[0.1,0.0,0.6][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287498.151904472] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.9,-21.3,3.0] Safe[1.9,-21.3,3.0] Pos[1.89,-21.31,2.97] Cmd[-0.0,0.2,0.8][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287498.232005864] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.9,-2.8,3.0] Safe[1.9,-2.8,3.0] Pos[1.88,-2.74,2.99] Cmd[-0.1,-0.0,0.1][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287498.530250938] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-0.9,-5.9,3.0] Safe[-0.9,-5.9,3.0] Pos[-0.91,-5.89,3.02] Cmd[-0.2,-0.3,-0.7][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287499.074787281] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[3.3,-3.0,3.0] Safe[3.3,-3.0,3.0] Pos[3.35,-3.00,3.00] Cmd[-0.1,0.1,-0.5][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287499.109506695] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.7,-17.9,3.0] Safe[-1.7,-17.9,3.0] Pos[-1.67,-17.90,2.99] Cmd[0.2,0.2,0.4][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287499.136565943] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-3.3,-12.0,3.0] Safe[-3.3,-12.0,3.0] Pos[-3.34,-12.01,3.00] Cmd[0.1,0.2,-0.5][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287499.171903023] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.7,-20.9,3.0] Safe[1.7,-20.9,3.0] Pos[1.67,-20.86,3.01] Cmd[-0.1,0.1,-0.6][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287499.251953619] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.6,-3.2,3.0] Safe[1.6,-3.2,3.0] Pos[1.63,-3.16,2.99] Cmd[-0.0,0.0,0.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287499.550204344] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-0.0,-6.4,3.0] Safe[-0.0,-6.4,3.0] Pos[0.14,-6.50,3.01] Cmd[-1.4,1.1,0.4][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287499.844783419] [uav3.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=2791650401, uav=3)[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287499.844847759] [uav3.ladrc_position_controller]: 轨迹指标: path=1.37m vmax=0.74m/s amax=0.65m/s^2 jmax=1.92m/s^3 ISJ=2.58[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287499.844886752] [uav3.ladrc_position_controller]: 应用 Execution Profile mission=2791650402 task=3 config=paper-current-v11-c0-f-frozen T_exec=3.500[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287500.094780542] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[2.9,-3.0,3.0] Safe[2.9,-3.0,3.0] Pos[2.92,-2.99,2.98] Cmd[-0.1,0.0,0.6][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287500.109516369] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.5,-17.5,3.0] Safe[-1.5,-17.5,3.0] Pos[-1.46,-17.52,3.01] Cmd[-0.0,0.1,-0.6][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287500.156562080] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-2.9,-12.0,3.0] Safe[-2.9,-12.0,3.0] Pos[-2.89,-12.00,2.98] Cmd[0.0,-0.0,0.9][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287500.191899911] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.4,-20.5,3.0] Safe[1.4,-20.5,3.0] Pos[1.44,-20.49,2.98] Cmd[-0.0,0.1,0.9][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287500.271963983] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.4,-3.5,3.0] Safe[1.4,-3.5,3.0] Pos[1.43,-3.53,3.01] Cmd[-0.1,0.1,-0.4][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287500.550205883] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,-6.5,3.0] Safe[0.0,-6.5,3.0] Pos[-0.13,-6.44,3.00] Cmd[0.3,-0.7,-0.4][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287501.114786618] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[2.6,-3.0,3.0] Safe[2.6,-3.0,3.0] Pos[2.58,-3.01,3.01] Cmd[0.2,0.2,-0.5][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287501.129534457] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.3,-17.2,3.0] Safe[-1.3,-17.2,3.0] Pos[-1.30,-17.23,2.98] Cmd[0.0,-0.0,0.8][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287501.176550352] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-2.6,-12.0,3.0] Safe[-2.6,-12.0,3.0] Pos[-2.57,-12.00,3.01] Cmd[-0.2,0.1,-0.5][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287501.211896920] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.3,-20.2,3.0] Safe[1.3,-20.2,3.0] Pos[1.28,-20.22,3.01] Cmd[0.1,-0.0,-0.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287501.291912320] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.3,-3.8,3.0] Safe[1.3,-3.8,3.0] Pos[1.26,-3.80,2.99] Cmd[0.2,0.2,0.5][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287501.550216560] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-0.5,-6.7,3.0] Safe[-0.5,-6.7,3.0] Pos[-0.43,-6.66,2.98] Cmd[-0.9,0.2,1.1][0m
