[INFO] [launch]: All log files can be found below /home/yihuang/learning/LLM_swarm_ws/e5_v2_design_worktree/experiments_v2/Supplementary Large Swarm Demonstration/infrastructure_diagnostics_v2/results/N24/ros_home/log/2026-09-04-16-06-17-578137-JIAOLONG-Series-499458
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [499459]
[INFO] [ladrc_position_controller_node-2]: process started with pid [499461]
[INFO] [ladrc_position_controller_node-3]: process started with pid [499463]
[INFO] [ladrc_position_controller_node-4]: process started with pid [499465]
[ladrc_position_controller_node-4] [0m[INFO] [1788509177.754510984] [uav20.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.081898135] [uav19.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.175657972] [uav17.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509178.213505146] [uav18.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218639828] [uav17.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav17), ENU偏移=[-10.5, 15.5, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218719878] [uav17.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218732862] [uav17.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509178.239708150] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435155025] [uav19.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav19), ENU偏移=[-4.5, 15.5, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435214166] [uav19.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435227641] [uav19.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509178.457828532] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.784375769] [uav17.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806259217] [uav20.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav20), ENU偏移=[-1.5, 15.5, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806944119] [uav20.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.807067000] [uav20.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509178.826577265] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.892903433] [uav19.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034015559] [uav18.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav18), ENU偏移=[-7.5, 15.5, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034081682] [uav18.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034096901] [uav18.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509179.054607989] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.075216330] [uav18.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509179.373503350] [uav20.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509205.218610163] [uav17.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509206.218614365] [uav17.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509207.218618432] [uav17.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509207.433990751] [uav18.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509207.918610152] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509208.434056138] [uav18.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509209.434067308] [uav18.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509210.114071246] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509216.035181101] [uav19.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509217.035190576] [uav19.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509218.035222389] [uav19.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509218.675093927] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509219.006208897] [uav20.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509220.006210124] [uav20.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509221.106204054] [uav20.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509221.686079366] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509222.334052400] [uav18.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509223.434046219] [uav18.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509230.835139780] [uav19.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509233.118566532] [uav17.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509234.118613416] [uav17.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509234.306121253] [uav20.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.118659775] [uav17.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509235.306177069] [uav20.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.318579365] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509236.406175949] [uav20.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509236.418552646] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509237.006156269] [uav20.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.418568669] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 3 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.538708351] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.02,-0.83] Cmd[0.0,0.1,8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509245.146113632] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[0.00,-0.02,-1.16] Cmd[-0.1,-0.1,-0.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509245.374020690] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,-0.03,-0.82] Cmd[0.3,0.3,-5.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509245.638580456] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[-1.95,-0.55,-11.04] Cmd[5.0,5.0,8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509245.775243733] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.01,-0.99] Cmd[0.1,-0.0,-6.9][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509246.146115133] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[0.00,-0.02,-1.16] Cmd[-0.2,-0.2,0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509246.374028372] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,-0.02,-0.81] Cmd[0.4,0.4,-5.5][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509246.638615687] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[-1.52,-0.41,7.08] Cmd[4.5,4.8,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509246.795167191] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.01,-0.97] Cmd[0.0,-0.0,-7.4][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509247.166107448] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[0.01,-0.02,-1.15] Cmd[-0.3,-0.2,0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509247.374052850] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,-0.02,-0.79] Cmd[0.3,0.3,-7.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509247.658605676] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[0.36,1.66,10.53] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509247.815189149] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.03,-0.92] Cmd[0.0,0.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509248.186146426] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[0.02,-0.02,-1.12] Cmd[-0.4,-0.3,-0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509248.374066124] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.02,-0.78] Cmd[0.4,0.4,-7.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509248.678555035] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[3.72,7.46,15.00] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509248.835170607] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.90] Cmd[0.1,0.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509249.206107865] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[0.01,-0.02,-1.11] Cmd[-0.4,-0.3,0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509249.394021531] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.02,-0.78] Cmd[0.4,0.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509249.678585726] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[7.56,13.11,12.25] Cmd[-5.0,-5.0,-7.8][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509249.855165086] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.86] Cmd[0.1,0.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509250.226108774] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[0.01,-0.02,-1.07] Cmd[-0.5,-0.3,-0.6][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509250.394052680] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.02,-0.79] Cmd[0.4,0.5,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509250.678591967] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[10.87,17.70,1.96] Cmd[-5.0,-5.0,8.0][0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509250.778461121] [uav17.ladrc_position_controller]: iapf_dual 避障: nearest=U11 d=1.37m Frep[0.5,0.5,2.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509250.875144151] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.85] Cmd[0.1,0.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509251.246089662] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.05,-0.00,-1.04] Cmd[0.0,-0.5,-0.5][0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509251.278502973] [uav17.ladrc_position_controller]: iapf_dual 避障: nearest=U11 d=3.46m Frep[0.0,0.0,0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509251.414010904] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.03,-0.81] Cmd[0.5,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509251.698617997] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[8.87,17.30,-5.82] Cmd[-5.0,-5.0,8.0] !IAPF![0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509251.778516059] [uav17.ladrc_position_controller]: iapf_dual 避障: nearest=U11 d=5.83m Frep[0.0,0.0,0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509251.875164905] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.03,-0.83] Cmd[0.2,0.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509252.266109738] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.08,-0.01,-0.99] Cmd[0.1,-0.6,-1.8][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509252.414021046] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,-0.03,-0.83] Cmd[0.6,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509252.718744301] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[8.40,16.12,13.98] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509252.875182419] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.02,-0.82] Cmd[0.3,0.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509253.286083845] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.06,-0.01,-0.95] Cmd[-0.0,-0.5,-2.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509253.434017153] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.02,-0.02,-0.87] Cmd[0.7,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509253.738604753] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[7.09,12.65,16.70] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509253.895162454] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.02,-0.80] Cmd[0.3,0.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509254.286112424] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.06,0.01,-0.90] Cmd[0.2,-0.8,-4.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509254.434031474] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.03,-0.01,-0.89] Cmd[0.9,0.5,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509254.758506528] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[4.43,6.02,19.84] Cmd[-4.5,4.5,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509254.915123890] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,-0.02,-0.78] Cmd[0.3,-0.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509255.306106850] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.06,0.00,-0.88] Cmd[0.2,-0.7,-4.5][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509255.454035939] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.04,-0.00,-0.93] Cmd[1.0,0.5,-7.8][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509255.758600233] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[1.59,-0.04,16.20] Cmd[0.4,5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509255.915146010] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,-0.02,-0.78] Cmd[0.3,-0.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509256.326092977] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.07,0.01,-0.85] Cmd[0.5,-1.0,-6.3][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509256.473986989] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.03,-0.01,-0.95] Cmd[1.1,0.5,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509256.778553045] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[-0.14,-3.73,6.41] Cmd[-2.1,-2.4,-2.3][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509256.915167385] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,-0.02,-0.78] Cmd[0.3,-0.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509257.326099723] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.08,0.01,-0.83] Cmd[0.6,-1.0,-7.3][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509257.473997191] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.03,-0.01,-0.96] Cmd[1.2,0.5,-7.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509257.778612799] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[0.63,-1.75,3.10] Cmd[-5.0,-3.9,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509257.915192523] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,-0.80] Cmd[0.4,-0.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509258.346080020] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.09,0.02,-0.81] Cmd[0.9,-1.3,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509258.474011116] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.02,-0.02,-0.95] Cmd[1.3,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509258.798551878] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[1.03,-1.17,4.95] Cmd[-5.0,-1.5,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509258.935158141] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,-0.03,-0.81] Cmd[0.4,-0.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509259.346095916] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.12,0.03,-0.80] Cmd[1.2,-1.4,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509259.494070277] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.02,-0.02,-0.95] Cmd[1.4,0.6,-7.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509259.818550023] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[1.98,0.34,7.14] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509259.955128935] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.03,-0.84] Cmd[0.5,-0.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509260.365985876] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.13,0.03,-0.79] Cmd[1.5,-1.6,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509260.513989953] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,-0.01,-0.90] Cmd[1.4,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509260.818558339] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.64,1.31,6.80] Cmd[-5.0,-2.8,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509260.955172486] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.02,-0.02,-0.87] Cmd[0.6,-0.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509261.366038583] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.04,-0.78] Cmd[1.8,-1.7,-8.0][0m
