[35m[1788085601.131061][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788085614.642806][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788085614.642859][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788085614.642869][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788085614.642991][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788085614.643043][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788085614.643053][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788085614.643172][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788085614.643215][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788085614.643231][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788085614.643363][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788085614.643412][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788085614.643423][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788085614.643538][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788085615.232750][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788085615.232804][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788085615.233134][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788085615.233239][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788085615.233265][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788085615.233488][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788085615.233550][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788085615.233560][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788085615.233718][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788085615.233777][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788085615.233788][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788085615.233916][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788085615.233972][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788085615.233981][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788085615.234107][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788085615.234161][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788085615.234171][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788085615.234290][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788085615.234340][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788085615.234349][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788085615.234485][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788085615.234536][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788085615.234546][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788085615.234671][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788085615.234728][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788085615.234743][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788085615.234863][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788085615.234914][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788085615.234924][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788085615.235044][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788085615.235095][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788085615.235105][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788085615.235224][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788085615.235276][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788085615.235286][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788085615.235404][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788085615.235454][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788085615.235470][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788085615.235601][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788085615.235657][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788085615.235667][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788085615.235786][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788085615.644846][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788085615.644892][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788085615.645251][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788085615.645321][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788085615.645334][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788085615.645498][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788085615.645556][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788085615.645568][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788085615.645725][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788085615.645788][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788085615.645800][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788085615.645967][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788085615.646023][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788085615.646034][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788085615.646168][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788085615.646225][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788085615.646236][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788085615.646369][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788085615.646423][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788085615.646435][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788085615.646565][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788085615.646624][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788085615.646637][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788085615.646777][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788085615.646830][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788085615.646841][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788085615.646969][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788085615.647023][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788085615.647034][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788085615.647162][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788085615.647220][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788085615.647231][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788085615.647361][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788085615.647415][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788085615.647426][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788085615.647557][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788085615.647610][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788085615.647631][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788085615.647770][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788085615.647822][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788085615.647834][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788085615.647961][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788085634.029693][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788085634.029740][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788085634.030104][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788085634.125539][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788085634.125591][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788085634.126042][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788085634.129550][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788085634.129573][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788085634.129887][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788085634.229628][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788085634.229683][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788085634.230026][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
