[35m[1788494373.134271][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788494393.127914][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788494393.128550][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788494393.128817][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788494393.128841][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788494393.129410][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788494393.129578][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788494393.129600][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788494393.130207][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788494393.130345][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788494393.130364][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788494393.131438][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788494393.131540][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788494393.131559][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788494393.132644][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788494393.133046][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788494393.133079][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788494393.133900][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788494393.134042][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788494393.134066][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788494393.134744][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788494393.134861][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788494393.134891][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788494393.135445][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788494393.135583][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788494393.135613][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788494393.136402][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788494393.136717][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788494393.136745][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788494393.137379][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788494393.137505][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788494393.137533][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788494393.138080][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788494393.138219][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788494393.138244][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788494393.138801][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788494393.138946][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788494393.138968][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788494393.139515][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788494393.139621][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788494393.139639][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788494393.140118][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788494393.140242][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788494393.140269][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788494393.140801][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788494393.140920][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788494393.140958][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788494393.141588][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788494393.141712][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788494393.141731][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788494393.142157][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788494393.143562][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000017, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788494393.577017][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000018, session_id: 0x81
[35m[1788494393.577038][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000018, address: 127.0.0.1:47255
[35m[1788494393.579193][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000018, participant_id: 0x001(1)
[35m[1788494393.579876][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788494393.579928][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788494393.580434][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788494393.580646][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788494393.580680][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788494393.581174][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788494393.581374][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788494393.581415][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788494393.581831][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788494393.581985][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788494393.582006][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788494393.582341][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788494393.582457][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788494393.582475][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788494393.582800][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788494393.582916][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788494393.582931][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788494393.583306][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788494393.583471][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788494393.583506][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788494393.584007][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788494393.584151][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788494393.584184][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788494393.584784][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788494393.584994][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788494393.585025][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788494393.586259][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788494393.586384][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788494393.586406][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788494393.587210][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788494393.587337][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788494393.587355][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788494393.587801][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788494393.587951][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788494393.587968][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788494393.588946][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788494393.589130][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788494393.589152][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788494393.589829][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788494393.589970][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788494393.589989][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788494393.590548][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788494393.590666][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788494393.590694][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788494393.591197][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788494393.591318][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788494393.591340][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788494393.591782][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788494393.591894][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788494393.591915][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788494393.592506][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788494393.592762][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788494393.592790][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788494393.593208][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788494393.593329][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788494393.593364][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788494393.593969][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788494393.594071][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788494393.594093][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788494393.594566][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788494393.594663][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788494393.594676][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788494393.595079][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788494393.595161][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788494393.595173][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788494393.595551][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788494393.595633][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788494393.595645][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788494393.596080][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788494393.596219][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788494393.596241][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788494393.596774][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788494393.596878][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788494393.596891][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788494393.597274][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788494393.597360][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788494393.597379][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788494393.597742][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788494393.597827][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788494393.597841][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788494393.598207][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788494393.598289][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788494393.598300][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788494393.598685][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788494393.598779][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788494393.598802][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788494393.599156][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788494393.600600][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000018, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788494393.728435][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788494393.728493][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788494393.730214][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788494393.730613][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x057(2), participant_id: 0x001(1)
